"Date","ED_data","Day_rolling_avg_10"
"17OCT2022",".","."
"18OCT2022",".","."
"19OCT2022",".","."
"20OCT2022",".","."
"21OCT2022",".","."
"22OCT2022",".","."
"23OCT2022",524,"."
"24OCT2022",".","."
"25OCT2022",".",0.016278
"26OCT2022",".",0.016278
"27OCT2022",".",0.017602
"28OCT2022",".",0.017602
"29OCT2022",".",0.017602
"30OCT2022",608,0.017602
"31OCT2022",".",0.017602
"01NOV2022",".",0.022857
"02NOV2022",".",0.022857
"03NOV2022",".",0.023302
"04NOV2022",".",0.025643
"05NOV2022",".",0.025643
"06NOV2022",599,0.029002
"07NOV2022",".",0.029002
"08NOV2022",".",0.022039
"09NOV2022",".",0.022039
"10NOV2022",".",0.017041
"11NOV2022",".",0.011599
"12NOV2022",".",0.011599
"13NOV2022",444,0.005081
"14NOV2022",".",0.005081
"15NOV2022",".",0.004099
"16NOV2022",".",0.004099
"17NOV2022",".",0.003475
"18NOV2022",".",0.001928
"19NOV2022",".",0.001928
"20NOV2022",528,0.001869
"21NOV2022",".",0.001869
"22NOV2022",".",0.002552
"23NOV2022",".",0.002552
"24NOV2022",".",0.002552
"25NOV2022",".",0.002760
"26NOV2022",".",0.002760
"27NOV2022",628,0.003919
"28NOV2022",".",0.016468
"29NOV2022",".",0.016468
"30NOV2022",".",0.018416
"01DEC2022",".",0.018416
"02DEC2022",".",0.022661
"03DEC2022",".",0.022661
"04DEC2022",530,0.022661
"05DEC2022",".",0.022661
"06DEC2022",".",0.019745
"07DEC2022",".",0.019745
"08DEC2022",".",0.013818
"09DEC2022",".",0.013818
"10DEC2022",".",0.010986
"11DEC2022",501,0.010986
"12DEC2022",".",0.008153
"13DEC2022",".",0.010048
"14DEC2022",".",0.010048
"15DEC2022",".",0.009610
"16DEC2022",".",0.009147
"17DEC2022",".",0.009147
"18DEC2022",575,0.011067
"19DEC2022",".",0.011067
"20DEC2022",".",0.009813
"21DEC2022",".",0.009813
"22DEC2022",".",0.008852
"23DEC2022",".",0.007189
"24DEC2022",".",0.007189
"25DEC2022",591,0.006636
"26DEC2022",".",0.006636
"27DEC2022",".",0.009945
"28DEC2022",".",0.009945
"29DEC2022",".",0.011307
"30DEC2022",".",0.012642
"31DEC2022",".",0.012642
"01JAN2023",595,0.015978
"02JAN2023",".",0.015978
"03JAN2023",".",0.012721
"04JAN2023",".",0.012721
"05JAN2023",".",0.014432
"06JAN2023",".",0.013723
"07JAN2023",".",0.013723
"08JAN2023",424,0.012887
"09JAN2023",".",0.012887
"10JAN2023",".",0.010240
"11JAN2023",".",0.010240
"12JAN2023",".",0.010240
"13JAN2023",".",0.009305
"14JAN2023",".",0.009305
"15JAN2023",337,0.004174
"16JAN2023",".",0.004174
"17JAN2023",".",0.005313
"18JAN2023",".",0.005313
"19JAN2023",".",0.004442
"20JAN2023",".",0.004274
"21JAN2023",".",0.004274
"22JAN2023",352,0.004274
"23JAN2023",".",0.004710
"24JAN2023",".",0.006094
"25JAN2023",".",0.006094
"26JAN2023",".",0.010030
"27JAN2023",".",0.010843
"28JAN2023",".",0.010843
"29JAN2023",329,0.015350
"30JAN2023",".",0.015350
"31JAN2023",".",0.017243
"01FEB2023",".",0.017243
"02FEB2023",".",0.024609
"03FEB2023",".",0.029857
"04FEB2023",".",0.029857
"05FEB2023",340,0.033867
"06FEB2023",".",0.033867
"07FEB2023",".",0.023553
"08FEB2023",".",0.023553
"09FEB2023",".",0.019264
"10FEB2023",".",0.018676
"11FEB2023",".",0.018676
"12FEB2023",302,0.004661
"13FEB2023",".",0.004661
"14FEB2023",".",0.006029
"15FEB2023",".",0.006029
"16FEB2023",".",0.007503
"17FEB2023",".",0.009029
"18FEB2023",".",0.009029
"19FEB2023",284,0.010344
"20FEB2023",".",0.010344
"21FEB2023",".",0.007454
"22FEB2023",".",0.007454
"23FEB2023",".",0.005937
"24FEB2023",".",0.004994
"25FEB2023",".",0.004994
"26FEB2023",262,0.001529
"27FEB2023",".",0.001529
"28FEB2023",".",0.002748
"01MAR2023",".",0.002748
"02MAR2023",".",0.003791
"03MAR2023",".",0.004497
"04MAR2023",".",0.004497
"05MAR2023",257,0.006053
"06MAR2023",".",0.006053
"07MAR2023",".",0.004270
"08MAR2023",".",0.004270
"09MAR2023",".",0.003693
"10MAR2023",".",0.003195
"11MAR2023",".",0.003195
"12MAR2023",294,0.001332
"13MAR2023",".",0.001332
"14MAR2023",".",0.001031
"15MAR2023",".",0.001031
"16MAR2023",".",0.000885
"17MAR2023",".",0.000945
"18MAR2023",".",0.000945
"19MAR2023",240,0.000437
"20MAR2023",".",0.000437
"21MAR2023",".",0.000503
"22MAR2023",".",0.000503
"23MAR2023",".",0.000741
"24MAR2023",".",0.000846
"25MAR2023",".",0.000846
"26MAR2023",234,0.001045
"27MAR2023",".",0.001045
"28MAR2023",".",0.000883
"29MAR2023",".",0.000883
"30MAR2023",".",0.000721
"31MAR2023",".",0.000749
"01APR2023",".",0.000749
"02APR2023",235,0.000396
"03APR2023",".",0.000396
"04APR2023",".",0.000640
"05APR2023",".",0.000640
"06APR2023",".",0.000532
"07APR2023",".",0.000524
"08APR2023",".",0.000524
"09APR2023",167,0.000669
"10APR2023",".",0.000669
"11APR2023",".",0.000519
"12APR2023",".",0.000519
"13APR2023",".",0.000571
"14APR2023",".",0.000385
"15APR2023",".",0.000385
"16APR2023",190,0.000472
"17APR2023",".",0.000472
"18APR2023",".",0.000339
"19APR2023",".",0.000339
"20APR2023",".",0.000291
"21APR2023",".",0.000314
"22APR2023",".",0.000314
"23APR2023",180,0.000109
"24APR2023",".",0.000109
"25APR2023",".",0.000150
"26APR2023",".",0.000150
"27APR2023",".",0.000168
"28APR2023",".",0.000200
"29APR2023",".",0.000200
"30APR2023",209,0.000228
"01MAY2023",".",0.000228
"02MAY2023",".",0.000227
"03MAY2023",".",0.000227
"04MAY2023",".",0.000207
"05MAY2023",".",0.000198
"06MAY2023",".",0.000198
"07MAY2023",213,0.000186
"08MAY2023",".",0.000186
"09MAY2023",".",0.000187
"10MAY2023",".",0.000187
"11MAY2023",".",0.000257
"12MAY2023",".",0.000268
"13MAY2023",".",0.000268
"14MAY2023",235,0.000328
"15MAY2023",".",0.000328
"16MAY2023",".",0.000365
"17MAY2023",".",0.000365
"18MAY2023",".",0.000414
"19MAY2023",".",0.000489
"20MAY2023",".",0.000489
"21MAY2023",216,0.000499
"22MAY2023",".",0.000499
"23MAY2023",".",0.000468
"24MAY2023",".",0.000468
"25MAY2023",".",0.000434
"26MAY2023",".",0.000433
"27MAY2023",".",0.000433
"28MAY2023",237,0.000369
"29MAY2023",".",0.000369
"30MAY2023",".",0.000344
"31MAY2023",".",0.000344
"01JUN2023",".",0.000344
"02JUN2023",".",0.000313
"03JUN2023",".",0.000313
"04JUN2023",196,0.000293
"05JUN2023",".",0.000293
"06JUN2023",".",0.000293
"07JUN2023",".",0.000293
"08JUN2023",".",0.000293
"09JUN2023",".","."
"10JUN2023",".","."
"11JUN2023",199,"."
"12JUN2023",".","."
"13JUN2023",".","."
"14JUN2023",".","."
"15JUN2023",".","."
"16JUN2023",".","."
"17JUN2023",".","."
"18JUN2023",139,"."
"19JUN2023",".","."
"20JUN2023",".","."
"21JUN2023",".","."
"22JUN2023",".","."
"23JUN2023",".","."
"24JUN2023",".","."
"25JUN2023",171,"."
"26JUN2023",".","."
"27JUN2023",".","."
"28JUN2023",".","."
"29JUN2023",".","."
"30JUN2023",".","."
"01JUL2023",".","."
"02JUL2023",162,"."
"03JUL2023",".","."
"04JUL2023",".","."
"05JUL2023",".","."
"06JUL2023",".",0.000026
"07JUL2023",".",0.000026
"08JUL2023",".",0.000026
"09JUL2023",135,0.000026
"10JUL2023",".",0.000026
"11JUL2023",".",0.000026
"12JUL2023",".",0.000026
"13JUL2023",".",0.000080
"14JUL2023",".",0.000080
"15JUL2023",".",0.000080
"16JUL2023",154,0.000135
"17JUL2023",".",0.000135
"18JUL2023",".",0.000089
"19JUL2023",".",0.000089
"20JUL2023",".",0.000127
"21JUL2023",".",0.000127
"22JUL2023",".",0.000127
"23JUL2023",204,0.000123
"24JUL2023",".",0.000123
"25JUL2023",".",0.000797
"26JUL2023",".",0.000797
"27JUL2023",".",0.001132
"28JUL2023",".",0.001495
"29JUL2023",".",0.001495
"30JUL2023",220,0.002141
"31JUL2023",".",0.002141
"01AUG2023",".",0.002141
"02AUG2023",".",0.002141
"03AUG2023",".",0.008353
"04AUG2023",".",0.011457
"05AUG2023",".",0.010192
"06AUG2023",214,0.014220
"07AUG2023",".",0.014220
"08AUG2023",".",0.013384
"09AUG2023",".",0.013384
"10AUG2023",".",0.014487
"11AUG2023",".",0.012391
"12AUG2023",".",0.012391
"13AUG2023",264,0.014754
"14AUG2023",".",0.014754
"15AUG2023",".",0.012055
"16AUG2023",".",0.012055
"17AUG2023",".",0.019701
"18AUG2023",".",0.022365
"19AUG2023",".",0.022365
"20AUG2023",290,0.024648
"21AUG2023",".",0.024648
"22AUG2023",".",0.020789
"23AUG2023",".",0.020789
"24AUG2023",".",0.017879
"25AUG2023",".",0.021620
"26AUG2023",".",0.021620
"27AUG2023",339,0.011110
"28AUG2023",".",0.011110
"29AUG2023",".",0.008948
"30AUG2023",".",0.008948
"31AUG2023",".",0.012556
"01SEP2023",".",0.012385
"02SEP2023",".",0.012385
"03SEP2023",370,0.014003
"04SEP2023",".",0.014003
"05SEP2023",".",0.016988
"06SEP2023",".",0.016988
"07SEP2023",".",0.025624
"08SEP2023",".",0.032623
"09SEP2023",".",0.032623
"10SEP2023",370,0.037244
"11SEP2023",".",0.037244
"12SEP2023",".",0.034350
"13SEP2023",".",0.034350
"14SEP2023",".",0.026551
"15SEP2023",".",0.027749
"16SEP2023",".",0.027749
"17SEP2023",362,0.015858
"18SEP2023",".",0.015858
"19SEP2023",".",0.012920
"20SEP2023",".",0.012920
"21SEP2023",".",0.013605
"22SEP2023",".",0.008620
"23SEP2023",".",0.008620
"24SEP2023",342,0.011352
"25SEP2023",".",0.011352
"26SEP2023",".",0.014832
"27SEP2023",".",0.014832
"28SEP2023",".",0.012138
"29SEP2023",".",0.013837
"30SEP2023",".",0.013837
"01OCT2023",324,0.012924
"02OCT2023",".",0.012924
"03OCT2023",".",0.012146
"04OCT2023",".",0.012146
"05OCT2023",".",0.011268
"06OCT2023",".",0.007761
"07OCT2023",".",0.007761
"08OCT2023",305,0.009612
"09OCT2023",".",0.009612
"10OCT2023",".",0.009612
"11OCT2023",".",0.009612
"12OCT2023",".",0.006938
"13OCT2023",".",0.005112
"14OCT2023",".",0.005112
"15OCT2023",303,0.001589
"16OCT2023",".",0.001589
"17OCT2023",".",0.004576
"18OCT2023",".",0.004576
"19OCT2023",".",0.007967
"20OCT2023",".",0.007967
"21OCT2023",".",0.007967
"22OCT2023",375,0.011155
"23OCT2023",".",0.011155
"24OCT2023",".",0.008040
"25OCT2023",".",0.008040
"26OCT2023",".",0.006091
"27OCT2023",".",0.005600
"28OCT2023",".",0.005600
"29OCT2023",316,0.001026
"30OCT2023",".",0.001026
"31OCT2023",".",0.001352
"01NOV2023",".",0.001352
"02NOV2023",".",0.001356
"03NOV2023",".",0.001205
"04NOV2023",".",0.001205
"05NOV2023",387,0.001687
"06NOV2023",".",0.001687
"07NOV2023",".",0.011448
"08NOV2023",".",0.011448
"09NOV2023",".",0.008783
"10NOV2023",".",0.011043
"11NOV2023",".",0.011043
"12NOV2023",372,0.015880
"13NOV2023",".",0.015880
"14NOV2023",".",0.010979
"15NOV2023",".",0.010979
"16NOV2023",".",0.008285
"17NOV2023",".",0.000724
"18NOV2023",".",0.000724
"19NOV2023",391,0.000691
"20NOV2023",".",0.000691
"21NOV2023",".",0.001352
"22NOV2023",".",0.001352
"23NOV2023",".",0.001352
"24NOV2023",".",0.001439
"25NOV2023",".",0.001439
"26NOV2023",422,0.002676
"27NOV2023",".",0.002676
"28NOV2023",".",0.002676
"29NOV2023",".",0.002676
"30NOV2023",".",0.050928
"01DEC2023",".",0.099181
"02DEC2023",".",0.099181
"03DEC2023",440,0.099181
"04DEC2023",".",0.099181
"05DEC2023",".",0.066938
"06DEC2023",".",0.066938
"07DEC2023",".",0.054910
"08DEC2023",".",0.054910
"09DEC2023",".",0.054910
"10DEC2023",475,0.032774
"11DEC2023",".",0.032774
"12DEC2023",".",0.040654
"13DEC2023",".",0.040654
"14DEC2023",".",0.040496
"15DEC2023",".",0.042429
"16DEC2023",".",0.042429
"17DEC2023",550,0.048217
"18DEC2023",".",0.048217
"19DEC2023",".",0.062337
"20DEC2023",".",0.062337
"21DEC2023",".",0.051048
"22DEC2023",".",0.049260
"23DEC2023",".",0.049260
"24DEC2023",660,0.053879
"25DEC2023",".",0.053879
"26DEC2023",".",0.062066
"27DEC2023",".",0.062066
"28DEC2023",".",0.066494
"29DEC2023",".",0.058466
"30DEC2023",".",0.058466
"31DEC2023",587,0.079108
"01JAN2024",".",0.079108
"02JAN2024",".",0.054972
"03JAN2024",".",0.054972
"04JAN2024",".",0.043550
"05JAN2024",".",0.031920
"06JAN2024",".",0.031920
"07JAN2024",482,0.007992
"08JAN2024",".",0.007992
"09JAN2024",".",0.005562
"10JAN2024",".",0.005562
"11JAN2024",".",0.004249
"12JAN2024",".",0.003432
"13JAN2024",".",0.003432
"14JAN2024",344,0.000507
"15JAN2024",".",0.000507
"16JAN2024",".",0.011006
"17JAN2024",".",0.011006
"18JAN2024",".",0.009972
"19JAN2024",".",0.013061
"20JAN2024",".",0.013061
"21JAN2024",304,0.019437
"22JAN2024",".",0.019437
"23JAN2024",".",0.016537
"24JAN2024",".",0.016537
"25JAN2024",".",0.014821
"26JAN2024",".",0.009094
"27JAN2024",".",0.009094
"28JAN2024",274,0.010205
"29JAN2024",".",0.010205
"30JAN2024",".",0.017671
"31JAN2024",".",0.017671
"01FEB2024",".",0.013806
"02FEB2024",".",0.014829
"03FEB2024",".",0.014829
"04FEB2024",339,0.017407
"05FEB2024",".",0.017407
"06FEB2024",".",0.017797
"07FEB2024",".",0.017797
"08FEB2024",".",0.014285
"09FEB2024",".",0.008179
"10FEB2024",".",0.008179
"11FEB2024",335,0.011162
"12FEB2024",".",0.011162
"13FEB2024",".",0.020254
"14FEB2024",".",0.020254
"15FEB2024",".",0.015828
"16FEB2024",".",0.014912
"17FEB2024",".",0.014912
"18FEB2024",306,0.020494
"19FEB2024",".",0.020494
"20FEB2024",".",0.034644
"21FEB2024",".",0.034644
"22FEB2024",".",0.044850
"23FEB2024",".",0.046987
"24FEB2024",".",0.046987
"25FEB2024",288,0.069206
"26FEB2024",".",0.069206
"27FEB2024",".",0.049455
"28FEB2024",".",0.049455
"29FEB2024",".",0.040335
"01MAR2024",".",0.032799
"02MAR2024",".",0.032799
"03MAR2024",271,0.011465
"04MAR2024",".",0.011465
"05MAR2024",".",0.011465
"06MAR2024",".",0.011465
"07MAR2024",".",0.011465
"08MAR2024",".",0.012975
"09MAR2024",".",0.012975
"10MAR2024",211,"."
"11MAR2024",".","."
"12MAR2024",".",0.001086
"13MAR2024",".",0.001086
"14MAR2024",".",0.000674
"15MAR2024",".",0.000674
"16MAR2024",".",0.000674
"17MAR2024",232,0.000674
"18MAR2024",".",0.000674
"19MAR2024",".",0.001994
"20MAR2024",".",0.001994
"21MAR2024",".",0.001622
"22MAR2024",".",0.001801
"23MAR2024",".",0.001801
"24MAR2024",149,0.002571
"25MAR2024",".",0.002571
"26MAR2024",".",0.003007
"27MAR2024",".",0.003007
"28MAR2024",".",0.003710
"29MAR2024",".",0.003401
"30MAR2024",".",0.003401
"31MAR2024",174,0.004849
"01APR2024",".",0.004849
"02APR2024",".",0.005418
"03APR2024",".",0.005418
"04APR2024",".",0.004754
"05APR2024",".",0.005046
"06APR2024",".",0.005046
"07APR2024",187,0.004660
"08APR2024",".",0.004660
"09APR2024",".",0.005568
"10APR2024",".",0.005568
"11APR2024",".",0.006196
"12APR2024",".",0.006076
"13APR2024",".",0.006076
"14APR2024",181,0.007732
"15APR2024",".",0.007732
"16APR2024",".",0.005972
"17APR2024",".",0.005972
"18APR2024",".",0.004904
"19APR2024",".",0.004077
"20APR2024",".",0.004077
"21APR2024",187,0.002076
"22APR2024",".",0.002076
"23APR2024",".",0.002582
"24APR2024",".",0.002582
"25APR2024",".",0.003383
"26APR2024",".",0.003693
"27APR2024",".",0.003693
"28APR2024",148,0.004690
"29APR2024",".",0.004690
"30APR2024",".",0.005922
"01MAY2024",".",0.005922
"02MAY2024",".",0.005555
"03MAY2024",".",0.006208
"04MAY2024",".",0.006208
"05MAY2024",184,0.006420
"06MAY2024",".",0.006420
"07MAY2024",".",0.006945
"08MAY2024",".",0.006945
"09MAY2024",".",0.006945
"10MAY2024",".",0.006225
"11MAY2024",".",0.006225
"12MAY2024",182,0.007996
"13MAY2024",".",0.007996
"14MAY2024",".",0.018891
"15MAY2024",".",0.018891
"16MAY2024",".",0.021064
"17MAY2024",".",0.027598
"18MAY2024",".",0.027598
"19MAY2024",156,0.027598
"20MAY2024",".",0.027598
"21MAY2024",".",0.020024
"22MAY2024",".",0.020024
"23MAY2024",".",0.020024
"24MAY2024",".",0.015144
"25MAY2024",".",0.015144
"26MAY2024",193,0.004877
"27MAY2024",".",0.004877
"28MAY2024",".",0.005458
"29MAY2024",".",0.005458
"30MAY2024",".",0.006997
"31MAY2024",".",0.008057
"01JUN2024",".",0.008057
"02JUN2024",196,0.008057
"03JUN2024",".",0.008057
"04JUN2024",".",0.013228
"05JUN2024",".",0.013228
"06JUN2024",".",0.011634
"07JUN2024",".",0.013499
"08JUN2024",".",0.013499
"09JUN2024",250,0.015212
"10JUN2024",".",0.015212
"11JUN2024",".",0.012962
"12JUN2024",".",0.012962
"13JUN2024",".",0.010748
"14JUN2024",".",0.006475
"15JUN2024",".",0.006475
"16JUN2024",247,0.006285
"17JUN2024",".",0.006285
"18JUN2024",".",0.006392
"19JUN2024",".",0.006392
"20JUN2024",".",0.016904
"21JUN2024",".",0.019717
"22JUN2024",".",0.019717
"23JUN2024",217,0.027522
"24JUN2024",".",0.027522
"25JUN2024",".",0.020404
"26JUN2024",".",0.020404
"27JUN2024",".",0.016645
"28JUN2024",".",0.019992
"29JUN2024",".",0.019992
"30JUN2024",274,0.005768
"01JUL2024",".",0.005768
"02JUL2024",".",0.005479
"03JUL2024",".",0.005479
"04JUL2024",".",0.005479
"05JUL2024",".",0.005135
"06JUL2024",".",0.005135
"07JUL2024",282,0.004902
"08JUL2024",".",0.003491
"09JUL2024",".",0.003491
"10JUL2024",".",0.003491
"11JUL2024",".",0.002867
"12JUL2024",".",0.001849
"13JUL2024",".",0.001849
"14JUL2024",292,0.001849
"15JUL2024",".",0.001849
"16JUL2024",".",0.008796
"17JUL2024",".",0.008796
"18JUL2024",".",0.014631
"19JUL2024",".",0.014631
"20JUL2024",".",0.014631
"21JUL2024",316,0.021137
"22JUL2024",".",0.021137
"23JUL2024",".",0.027454
"24JUL2024",".",0.027454
"25JUL2024",".",0.034441
"26JUL2024",".",0.038358
"27JUL2024",".",0.038358
"28JUL2024",341,0.047745
"29JUL2024",".",0.047745
"30JUL2024",".",0.046563
"31JUL2024",".",0.046563
"01AUG2024",".",0.051588
"02AUG2024",".",0.055422
"03AUG2024",".",0.055422
"04AUG2024",331,0.055432
"05AUG2024",".",0.055432
"06AUG2024",".",0.049393
"07AUG2024",".",0.049393
"08AUG2024",".",0.050878
"09AUG2024",".",0.053105
"10AUG2024",".",0.053105
"11AUG2024",307,0.046324
"12AUG2024",".",0.046324
"13AUG2024",".",0.032535
"14AUG2024",".",0.032535
"15AUG2024",".",0.025497
"16AUG2024",".",0.021558
"17AUG2024",".",0.021558
"18AUG2024",337,0.004671
"19AUG2024",".",0.004671
"20AUG2024",".",0.005148
"21AUG2024",".",0.005148
"22AUG2024",".",0.005916
"23AUG2024",".",0.006236
"24AUG2024",".",0.006236
"25AUG2024",".",0.007160
"26AUG2024",".",0.007160
"27AUG2024",".",0.007160
"28AUG2024",".",0.007160
"29AUG2024",".",0.007160
"30AUG2024",".",0.008217
"31AUG2024",".",0.008217
".",".","."
".",".","."

